Order,Account,Created Date,Item
SO-0017036,CU 0104745,3/1/09,
,,,903002
SO-0017038,CU 0102279,3/1/09,
,,,501001
,,,602020
SO-0017039,CU 0104636,3/1/09,
,,,509002
SO-0017040,CU 0104746,3/1/09,
,,,101001
,,,603001
,,,601002
,,,804015
,,,602016
,,,602010
,,,804003
,,,202005
,,,804005
,,,402002
,,,409110
,,,301001
,,,309001
,,,804010
,,,502005
,,,502001
,,,602018
,,,201101
,,,101208
,,,601014
,,,601005
,,,403001
,,,401001Y
,,,402001
,,,502006SM
,,,903001
,,,601007
,,,602009
,,,602020
,,,804014
,,,302002
,,,604002
,,,602012
,,,601003R
,,,601006
,,,601003L
,,,602008
,,,602021
,,,101137
,,,602019
,,,804011
,,,601016
,,,901008
,,,902003
,,,902007
,,,902020
,,,901004
SO-0017041,CU 0104747,3/1/09,
,,,101001
,,,804011
,,,602017
,,,402002
,,,309001
,,,309003
,,,101137
,,,109002
,,,101135
,,,604002
,,,601002
,,,602010
,,,603001
,,,502005
,,,502006SM
,,,501001
,,,509002
,,,404001
,,,409106
,,,509007
,,,502001
,,,301001
,,,602012
,,,601003L
,,,602020
,,,804014
,,,804026
,,,302001
,,,601006
,,,601012
,,,601004
,,,601005
SO-0017042,CU 0104107,3/2/09,
,,,601004
,,,501002
,,,509002
SO-0017043,CU 0101227,3/2/09,
,,,602022
SO-0017044,CU 0101506,3/2/09,
,,,202001
,,,301001
,,,901005
,,,901004
SO-0017045,CU 0101337,3/2/09,
,,,509007
,,,109008
,,,501001
,,,502006
,,,601004
,,,309001
,,,804026
,,,509002
SO-0017046,CU 0102811,3/2/09,
,,,602010
SO-0017048,CU 0102679,3/2/09,
,,,601017
,,,601018
SO-0017049,CU 0101505,3/2/09,
,,,401001Y
SO-0017050,CU 0103083,3/2/09,
,,,202006
,,,501001
,,,509002
,,,201101
SO-0017051,CU 0103694,3/2/09,
,,,401001Y
,,,402001
,,,601004
SO-0017052,CU 0103694,3/2/09,
,,,601004
SO-0017053,CU 0104175,3/2/09,
,,,404002
,,,401001Y
,,,502005
,,,101164
SO-0017054,CU 0104136,3/2/09,
,,,509007
,,,509002
SO-0017055,CU 0101039,3/2/09,
,,,502008
,,,101135
,,,109002
SO-0017056,CU 0104748,3/2/09,
,,,502006SM
SO-0017057,CU 0104150,3/2/09,
,,,502005
SO-0017058,CU 0103349,3/2/09,
,,,402002
SO-0017059,CU 0103828,3/2/09,
SO-0017060,CU 0104628,3/2/09,
,,,402001
,,,404002
,,,509007
,,,509002
,,,602010
,,,601018
SO-0017061,CU 0100198,3/2/09,
,,,604002
SO-0017062,CU 0104739,3/2/09,
,,,101001
,,,301001
,,,502001
,,,502005
,,,501001
,,,309001
,,,309003
,,,309007
,,,602010
,,,602008
,,,604002
,,,604001
,,,101137
,,,402002
,,,409106
,,,509002
,,,509007
,,,602012
,,,109001
,,,601017
,,,601018
,,,602016
SO-0017063,CU 0104525,3/2/09,
,,,101163
,,,602020
,,,109001
,,,602008
SO-0017064,CU 0104048,3/2/09,
,,,509002
SO-0017065,CU 0100930,3/2/09,
,,,202001
,,,501001
SO-0017066,CU 0104749,3/2/09,
,,,804004
SO-0017067,CU 0104750,3/2/09,
,,,903002
SO-0017068,CU 0104751,3/2/09,
,,,101001
,,,101001
,,,603001
,,,301001
,,,302001
,,,804015
,,,502001
,,,602012
,,,602010
,,,601004
,,,601006
,,,601002
,,,602008
,,,601003L
,,,602020
,,,101135
,,,109002
,,,109001
,,,502005
,,,501001
,,,509002
SO-0017069,CU 0104752,3/2/09,
,,,101001
,,,902001
,,,902006
,,,902017
,,,902018
,,,902009
,,,902013
,,,902021
,,,903001
,,,901004
,,,804010
,,,402002
,,,201101
,,,601002
,,,604002
,,,309004
,,,502001
,,,302002
,,,301001
,,,202004
,,,201007
,,,804005
,,,603001
,,,602020
,,,601007
,,,804015
,,,804009
,,,601016
,,,602018
,,,404002
,,,602016
,,,602012
,,,601003L
,,,601003R
,,,602008
,,,501002
,,,502006SM
,,,804014
SO-0017070,CU 0101042,3/2/09,
,,,601003L
SO-0017071,CU 0104395,3/3/09,
,,,509002
SO-0017072,CU 0103613,3/3/09,
,,,101001
SO-0017073,CU 0103468,3/3/09,
,,,502005
,,,502006SM
,,,101001
SO-0017074,CU 0104679,3/3/09,
,,,109001
,,,804026
,,,602010
,,,601008
,,,109002
SO-0017075,CU 0101235,3/3/09,
,,,601005
,,,601002
SO-0017076,CU 0100764,3/3/09,
,,,101165
,,,101164
,,,501001
,,,601008
SO-0017077,CU 0104753,3/3/09,
,,,903001
SO-0017078,CU 0102394,3/3/09,
,,,603001
SO-0017079,CU 0104754,3/3/09,
,,,602021
SO-0017080,CU 0101505,3/3/09,
,,,804013
SO-0017081,CU 0103436,3/3/09,
,,,502005
SO-0017082,CU 0103670,3/3/09,
SO-0017083,CU 0100707,3/3/09,
,,,602022
SO-0017084,CU 0100852,3/3/09,
,,,409110
,,,101135
,,,109002
,,,401001Y
SO-0017085,CU 0104674,3/3/09,
,,,804010
SO-0017086,CU 0102319,3/3/09,
,,,501001
,,,302001
SO-0017087,CU 0101649,3/3/09,
,,,401001Y
SO-0017090,CU 0103718,3/3/09,
SO-0017091,CU 0100203,3/3/09,
,,,403001
,,,502006SM
,,,501001
,,,804015
,,,602012
,,,602010
,,,804014
,,,601002
,,,804011
,,,409106
,,,509003
,,,509002
,,,109002
,,,804026
SO-0017092,CU 0101842,3/3/09,
SO-0017095,CU 0103670,3/3/09,
,,,403001
SO-0017097,CU 0102655,3/3/09,
,,,601014
,,,101208
,,,502006
,,,804015
,,,602010
,,,402002
,,,601002
SO-0017098,CU 0100971,3/3/09,
,,,SvcLabor
SO-0017099,CU 0100713,3/3/09,
,,,602016
,,,502006
SO-0017101,CU 0103395,3/3/09,
,,,101135
,,,109002
SO-0017102,CU 0104222,3/3/09,
,,,403001
SO-0017103,CU 0103415,3/3/09,
,,,501002
,,,404002
,,,804015
,,,601002
,,,509007
,,,309002
,,,509002
SO-0017104,CU 0104071,3/3/09,
,,,602016
,,,602012
,,,804011
,,,404002
,,,409110
,,,302001
,,,309007
,,,502008
,,,109002
,,,101135
,,,902018
,,,902007
,,,502006XL
SO-0017105,CU 0104677,3/3/09,
SO-0017106,CU 0104755,3/3/09,
,,,902005
SO-0017107,CU 0104756,3/3/09,
,,,903002
SO-0017108,CU 0103105,3/3/09,
,,,301001
SO-0017109,CU 0103398,3/4/09,
,,,101001
,,,101001
,,,101001
,,,603001
,,,302001
,,,301001
,,,502001
,,,501001
,,,502006XL
,,,804014
,,,601003L
,,,602012
,,,602010
,,,604002
,,,804011
,,,601012
,,,402002
,,,509007
,,,601006
,,,601018
,,,202006
,,,202004
,,,201101
,,,201008
SO-0017110,CU 0101581,3/4/09,
,,,903001
,,,903002
SO-0017111,CU 0103260,3/4/09,
,,,601005
,,,402002
,,,101135
,,,502006XL
,,,501002
,,,501001
SO-0017112,CU 0103260,3/4/09,
SO-0017114,CU 0101415,3/4/09,
,,,604001
SO-0017115,CU 0103655,3/4/09,
,,,403001
,,,401001Y
SO-0017116,CU 0101065,3/4/09,
,,,502008
SO-0017118,CU 0103467,3/4/09,
,,,601003L
,,,509002
,,,401001Y
,,,601003L
,,,509002
,,,401001Y
SO-0017119,CU 0101634,3/4/09,
,,,101163
SO-0017120,CU 0104643,3/4/09,
,,,804011
SO-0017121,CU 0104759,3/4/09,
,,,101001
,,,602020
,,,603001
,,,302002
,,,301001
,,,502006SM
,,,501001
,,,101208
,,,602021
,,,101137
,,,602019
,,,602012
,,,601003L
,,,509002
,,,502001
SO-0017122,CU 0103256,3/4/09,
,,,502006SM
SO-0017123,CU 0101007,3/4/09,
,,,902018
SO-0017124,CU 0104760,3/4/09,
,,,101001
,,,101001
,,,101001
,,,902020
,,,603001
,,,602019
,,,509002
,,,903002
,,,101208
,,,602017
,,,602021
,,,402002
,,,404002
,,,409106
,,,109001
,,,309001
,,,509003
,,,309003
,,,309002
,,,101137
,,,604002
,,,601002
,,,602010
,,,201101
,,,409110
,,,509007
,,,804010
,,,502001
,,,502006SM
,,,501002
,,,501001
,,,301001
,,,604001
,,,602012
,,,601003L
,,,602008
,,,302002
,,,804004
,,,804015
,,,602020
,,,804005
,,,601014
,,,601016
SO-0017125,CU 0103624,3/4/09,
,,,401001Y
SO-0017126,CU 0104761,3/4/09,
,,,101001
,,,502001
SO-0017127,CU 0103624,3/4/09,
,,,604002
SO-0017128,CU 0103624,3/4/09,
,,,604001
SO-0017129,CU 0100631,3/4/09,
,,,109002
,,,101135
SO-0017130,CU 0104762,3/4/09,
,,,101001
,,,302002
,,,603001
,,,301001
,,,501001
,,,602012
,,,601002
,,,602010
,,,601014
,,,601016
,,,602019
,,,502001
,,,502006XL
,,,309001
,,,309003
,,,101137
,,,602021
,,,509002
,,,109001
,,,109002
,,,101135
,,,509003
,,,602017
,,,602008
SO-0017131,CU 0104189,3/4/09,
,,,902020
SO-0017132,CU 0104762,3/4/09,
,,,403001
SO-0017133,CU 0104186,3/4/09,
,,,402002
SO-0017134,CU 0102388,3/4/09,
,,,403001
,,,401001Y
SO-0017135,CU 0102058,3/4/09,
,,,309003
SO-0017136,CU 0104641,3/4/09,
,,,403001
SO-0017137,CU 0104691,3/4/09,
,,,403001
SO-0017138,CU 0103674,3/4/09,
,,,403001
SO-0017139,CU 0101551,3/4/09,
,,,109001
SO-0017140,CU 0101680,3/4/09,
,,,501001
,,,502005
SO-0017142,CU 0103698,3/5/09,
,,,601003L
,,,602016
,,,302002
,,,601019
,,,804011
SO-0017143,CU 0104763,3/5/09,
,,,903001
SO-0017144,CU 0101793,3/5/09,
,,,409110
,,,601004
,,,602012
SO-0017145,CU 0103542,3/5/09,
,,,101001
,,,603001
,,,302001
,,,301001
,,,502001
,,,509002
,,,501001
,,,502005
,,,502006SM
,,,502006XL
,,,601003L
,,,602012
,,,602010
,,,602008
,,,601002
,,,601004
,,,902020
,,,902018
SO-0017146,CU 0104255,3/5/09,
,,,804004
SO-0017147,CU 0102817,3/5/09,
,,,902007
,,,902017
,,,601002
SO-0017148,CU 0103742,3/5/09,
,,,502001
,,,501001
,,,804010
SO-0017149,CU 0101114,3/5/09,
,,,202003
SO-0017150,CU 0103177,3/5/09,
SO-0017151,CU 0100378,3/5/09,
,,,404001
,,,804015
SO-0017152,CU 0100644,3/5/09,
,,,101163
SO-0017153,CU 0100536,3/5/09,
,,,502008
,,,502008
,,,502008
SO-0017154,CU 0100695,3/5/09,
,,,402002
SO-0017155,CU 0104764,3/5/09,
,,,902001
SO-0017156,CU 0103676,3/5/09,
,,,601002
SO-0017157,CU 0100848,3/5/09,
,,,403001
SO-0017158,CU 0104765,3/5/09,
,,,902019
SO-0017159,CU 0103718,3/5/09,
SO-0017160,CU 0101635,3/5/09,
,,,101001
,,,602010
,,,804015
,,,602020
,,,804011
,,,409106
,,,309007
,,,409110
,,,502001
,,,501001
,,,502006SM
,,,502006
,,,301001
,,,602008
,,,302002
,,,902005
,,,902006
,,,902007
,,,902008
,,,601002
SO-0017161,CU 0104150,3/5/09,
,,,501002
SO-0017162,CU 0100602,3/5/09,
,,,101001
,,,101001
,,,402002
,,,301001
,,,302002
,,,501001
,,,502001
,,,502006SM
,,,502006XL
,,,804004
,,,804003
,,,601002
,,,602010
,,,602018
,,,603001
,,,509002
,,,309004
,,,109002
,,,101135
SO-0017163,CU 0101680,3/5/09,
,,,601002
SO-0017164,CU 0102570,3/5/09,
,,,403001
,,,401001Y
SO-0017165,CU 0100574,3/5/09,
,,,902006
,,,109002
,,,101135
SO-0017166,CU 0104766,3/5/09,
,,,101001
SO-0017167,CU 0102781,3/6/09,
,,,501001
,,,309007
,,,109001
,,,109002
,,,101135
,,,509007
,,,101165
,,,604002
,,,409110
,,,804004
,,,902017
,,,903001
SO-0017168,CU 0104123,3/6/09,
,,,302001
,,,501001
,,,601015
,,,804026
,,,804010
SO-0017169,CU 0103326,3/6/09,
SO-0017170,CU 0104767,3/6/09,
,,,903001
,,,902017
,,,901003
,,,901005
SO-0017171,CU 0104157,3/6/09,
,,,501001
SO-0017172,CU 0102792,3/6/09,
,,,302002
,,,502005
,,,602020
,,,404002
SO-0017173,CU 0104640,3/6/09,
,,,502006XL
SO-0017174,CU 0104768,3/6/09,
,,,101001
,,,502001
,,,202002
,,,202003
,,,301001
,,,604002
,,,501002
,,,509002
,,,603001
,,,302002
,,,502006XL
,,,804010
,,,109001
,,,101135
,,,109002
,,,602010
,,,804011
,,,402002
,,,509003
,,,601004
SO-0017175,CU 0104769,3/6/09,
,,,101001
,,,603001
,,,202002
,,,202003
,,,302002
,,,501001
,,,602012
,,,804004
,,,602008
,,,601006
,,,601002
,,,201101
,,,601004
,,,804010
SO-0017176,CU 0100441,3/6/09,
,,,309003
,,,509002
,,,402003
SO-0017178,CU 0104319,3/6/09,
,,,401001Y
SO-0017179,CU 0100439,3/6/09,
,,,804004
SO-0017180,CU 0100439,3/6/09,
,,,403001
SO-0017182,CU 0103701,3/6/09,
,,,403001
SO-0017184,CU 0104693,3/6/09,
,,,403001
SO-0017185,CU 0104770,3/6/09,
,,,101001
,,,301001
,,,502001
,,,402001
,,,501001
,,,501002
,,,804003
,,,502006SM
,,,601007
,,,602020
,,,602012
,,,804026
,,,602016
,,,602018
,,,602009
,,,602010
,,,602008
,,,601002
,,,602019
,,,601006
,,,601003L
,,,601003R
,,,404001
,,,804015
,,,404002
,,,409110
,,,402002
,,,804011
,,,101208
,,,601014
,,,601015
,,,601012
,,,601005
,,,302002
,,,604002
,,,604001
,,,309003
,,,309002
,,,309001
,,,309008
,,,309004
,,,509003
,,,109001
,,,109002
,,,409106
,,,509002
,,,509007
,,,101135
,,,101164
,,,101165
,,,602021
,,,101137
SO-0017186,CU 0104663,3/6/09,
,,,403001
,,,401001Y
SO-0017187,CU 0104522,3/6/09,
,,,403001
,,,401001Y
SO-0017188,CU 0100505,3/6/09,
,,,309002
,,,509003
,,,109001
,,,109002
,,,101135
,,,601016
SO-0017189,CU 0104473,3/6/09,
,,,403001
SO-0017190,CU 0104408,3/6/09,
,,,403001
SO-0017191,CU 0103934,3/6/09,
,,,403001
SO-0017192,CU 0101213,3/6/09,
,,,601002
SO-0017194,CU 0104662,3/6/09,
,,,601005
SO-0017195,CU 0104677,3/9/09,
SO-0017196,CU 0100008,3/6/09,
SO-0017197,CU 0103045,3/6/09,
,,,404001
,,,502008
,,,804026
SO-0017198,CU 0103045,3/6/09,
,,,502008
SO-0017199,CU 0104772,3/6/09,
,,,902002
SO-0017200,CU 0101965,3/7/09,
,,,101208
,,,109001
,,,402001
SO-0017201,CU 0103219,3/7/09,
,,,501001
,,,302001
,,,804004
,,,804026
SO-0017202,CU 0100505,3/7/09,
,,,601015
,,,309007
,,,109001
SO-0017203,CU 0104773,3/7/09,
,,,902005
,,,902019
,,,903002
SO-0017204,CU 0103078,3/7/09,
,,,602020
,,,602012
,,,602010
SO-0017205,CU 0100649,3/7/09,
,,,404001
SO-0017206,CU 0104774,3/7/09,
,,,101001
,,,202003
,,,202001
,,,302001
,,,603001
,,,502005
,,,501001
,,,502001
,,,509002
,,,602008
,,,601004
,,,804010
,,,602020
SO-0017207,CU 0104453,3/8/09,
,,,502006XL
SO-0017208,CU 0101031,3/8/09,
,,,602019
SO-0017209,CU 0103103,3/8/09,
,,,109001
,,,401001Y
,,,501001
,,,402002
,,,602012
,,,602010
SO-0017210,CU 0104775,3/8/09,
,,,901001
SO-0017211,CU 0101049,3/9/09,
,,,501001
,,,509002
,,,409110
SO-0017212,CU 0101573,3/9/09,
,,,602010
,,,602021
,,,109001
,,,101137
,,,602022
,,,309003
SO-0017213,CU 0103127,3/9/09,
,,,401001Y
SO-0017214,CU 0101681,3/9/09,
,,,CS1000
,,,CS1001
,,,101001
,,,602022
SO-0017215,CU 0104771,3/9/09,
,,,501001
SO-0017216,CU 0102575,3/9/09,
,,,804006
SO-0017217,CU 0100649,3/9/09,
,,,403001
SO-0017218,CU 0102831,3/9/09,
,,,804004
SO-0017219,CU 0101695,3/9/09,
,,,501001
,,,109001
SO-0017220,CU 0100116,3/9/09,
,,,501001
,,,509002
SO-0017221,CU 0101190,3/9/09,
,,,CS1002
SO-0017222,CU 0103844,3/9/09,
,,,501001
,,,101137
,,,602018
SO-0017223,CU 0104752,3/9/09,
,,,403001
SO-0017224,CU 0103219,3/9/09,
,,,403001
,,,401001Y
SO-0017225,CU 0103280,3/9/09,
,,,601002
,,,602022
,,,601004
SO-0017226,CU 0104776,3/9/09,
,,,502006XL
SO-0017227,CU 0103591,3/9/09,
,,,502005
,,,101163
,,,903001
,,,601003L
,,,601012
SO-0017228,CU 0103980,3/9/09,
,,,602021
,,,804011
SO-0017229,CU 0103623,3/9/09,
,,,601018
,,,602010
,,,602008
,,,601003L
SO-0017230,CU 0104744,3/9/09,
,,,401001Y
SO-0017231,CU 0100494,3/9/09,
,,,602020
,,,604001
,,,309003
,,,309001
,,,603001
,,,601006
,,,602010
,,,602012
,,,601003L
,,,601002
,,,601004
,,,509002
,,,509003
,,,109001
,,,109002
,,,101135
,,,101208
,,,804011
SO-0017232,CU 0104570,3/9/09,
,,,403001
SO-0017233,CU 0103134,3/9/09,
,,,401001Y
SO-0017234,CU 0100378,3/9/09,
,,,401001Y
SO-0017235,CU 0104739,3/9/09,
,,,401001Y
,,,403001
SO-0017236,CU 0101607,3/9/09,
,,,509002
SO-0017237,CU 0104774,3/9/09,
,,,403001
,,,401001Y
SO-0017238,CU 0104010,3/9/09,
,,,602010
SO-0017239,CU 0101213,3/9/09,
,,,403001
SO-0017240,CU 0100764,3/9/09,
,,,409106
SO-0017241,CU 0104777,3/9/09,
,,,903002
,,,902017
SO-0017242,CU 0104735,3/9/09,
,,,403001
SO-0017243,CU 0104253,3/9/09,
,,,404001
SO-0017244,CU 0101095,3/9/09,
,,,404001
SO-0017245,CU 0102421,3/9/09,
,,,403001
SO-0017246,CU 0104774,3/9/09,
SO-0017247,CU 0103828,3/9/09,
,,,101001
,,,302001
,,,301001
,,,502001
,,,402001
,,,501001
,,,404001
,,,804013
,,,309001
,,,309003
,,,601003L
,,,601006
,,,601002
,,,602019
,,,604001
,,,602021
,,,101137
,,,804011
,,,402002
,,,602017
,,,409106
,,,309008
,,,309007
,,,101164
,,,109002
,,,101135
,,,109001
,,,509007
,,,509002
,,,804013
SO-0017248,CU 0101505,3/9/09,
,,,309002
SO-0017249,CU 0101114,3/9/09,
,,,502001
,,,502005
,,,501001
,,,602018
,,,302002
,,,301001
,,,109002
,,,101135
,,,601004
,,,804011
,,,804004
,,,804015
,,,804013
,,,509002
,,,502006XL
SO-0017250,CU 0103318,3/9/09,
,,,101163
,,,409106
,,,402002
SO-0017251,CU 0100084,3/9/09,
,,,403001
SO-0017252,CU 0103331,3/9/09,
,,,502006SM
SO-0017253,CU 0102394,3/9/09,
,,,401001Y
SO-0017254,CU 0100392,3/9/09,
,,,101001
,,,804011
,,,502001
,,,402002
,,,404002
,,,309003
,,,109002
,,,101135
,,,309002
,,,509007
,,,501001
,,,509002
,,,301001
,,,302002
,,,804015
,,,804013
,,,502006XL
SO-0017255,CU 0100200,3/9/09,
,,,109008
SO-0017256,CU 0100602,3/9/09,
,,,502006SM
,,,502006XL
,,,301001
,,,302002
SO-0017257,CU 0103761,3/9/09,
SO-0017258,CU 0104769,3/10/09,
,,,403001
SO-0017259,CU 0104770,3/10/09,
,,,401001Y
SO-0017260,CU 0102052,3/10/09,
,,,101001
,,,603001
,,,302001
,,,401001Y
SO-0017261,CU 0104751,3/10/09,
,,,403001
SO-0017262,CU 0101337,3/10/09,
,,,403001
,,,401001Y
SO-0017263,CU 0104778,3/10/09,
,,,101001
,,,603001
,,,202006
,,,601003L
,,,502001
,,,602009
,,,602020
,,,509007
SO-0017264,CU 0103999,3/10/09,
,,,403001
SO-0017265,CU 0100735,3/10/09,
,,,509002
SO-0017266,CU 0101270,3/10/09,
,,,509002
,,,109001
SO-0017267,CU 0104699,3/10/09,
,,,403001
SO-0017268,CU 0104779,3/10/09,
,,,101001
,,,502001
,,,502006SM
SO-0017269,CU 0104768,3/10/09,
,,,403001
SO-0017270,CU 0100392,3/10/09,
,,,403001
,,,401001Y
,,,602018
,,,509003
,,,804013
,,,109002
SO-0017271,CU 0101271,3/10/09,
,,,604001
SO-0017272,CU 0104087,3/10/09,
,,,602010
,,,601015
SO-0017273,CU 0103103,3/10/09,
,,,109001
,,,501001
,,,509002
,,,602012
,,,903002
,,,602010
SO-0017274,CU 0101778,3/10/09,
,,,509007
SO-0017275,CU 0102270,3/10/09,
,,,602019
,,,404002
SO-0017276,CU 0103698,3/10/09,
,,,401001Y
SO-0017277,CU 0103817,3/10/09,
SO-0017278,CU 0100392,3/10/09,
,,,502006XL
SO-0017279,CU 0103671,3/10/09,
,,,804011
,,,601002
,,,602010
,,,602019
,,,501001
,,,301001
,,,602012
,,,601003L
,,,602008
,,,601006
,,,601015
,,,601014
,,,409110
,,,101165
,,,901004
,,,901002
SO-0017280,CU 0103671,3/10/09,
,,,401001Y
SO-0017281,CU 0102055,3/10/09,
,,,502008
SO-0017282,CU 0100477,3/10/09,
,,,404002
,,,101135
,,,109002
,,,804004
,,,409110
SO-0017283,CU 0103231,3/10/09,
,,,401001Y
,,,401001Y
SO-0017284,CU 0104710,3/10/09,
,,,101135
,,,101137
,,,101165
,,,101208
,,,109001
,,,109002
,,,109008
,,,201001
,,,202002
,,,202003
,,,302001
,,,302002
,,,309001
,,,309002
,,,309003
,,,309007
,,,402001
,,,402002
,,,403001
,,,404001
,,,404002
,,,409001
,,,501001
,,,502005
,,,502006
,,,509002
,,,509003
,,,509007
,,,601002
,,,601003L
,,,601003R
,,,601004
,,,601006
,,,601012
,,,601014
,,,601015
,,,601016
,,,601017
,,,601018
,,,601019
,,,602008
,,,602010
,,,602012
,,,602016
,,,602017
,,,602019
,,,602020
,,,602021
,,,602022
,,,603001
,,,604001
,,,604002
,,,804004
,,,804006
,,,804010
,,,804011
,,,804012
,,,804013
,,,804015
,,,902001
,,,902002
,,,902004
,,,902005
,,,902006
,,,902007
,,,902008
,,,902011
,,,902014
,,,902015
,,,902017
,,,902018
,,,902020
,,,902021
,,,902022
,,,902023
,,,902027
,,,902034
,,,902035
,,,902036
,,,902041
,,,902042
,,,902043
,,,902044
,,,902050
,,,902051
,,,902052
,,,902053
,,,902054
SO-0017285,CU 0103773,3/10/09,
,,,409110
SO-0017286,CU 0104606,3/10/09,
,,,109001
,,,401001Y
,,,509002
,,,309003
,,,502006SM
SO-0017287,CU 0103773,3/10/09,
,,,403001
SO-0017288,CU 0102058,3/10/09,
,,,101164
SO-0017289,CU 0104503,3/10/09,
,,,903001
,,,903002
,,,901008
,,,509002
SO-0017290,CU 0104780,3/10/09,
,,,101106
SO-0017291,CU 0100713,3/10/09,
,,,502006XL
,,,502006SM
,,,502006
SO-0017292,CU 0104662,3/10/09,
,,,804004
SO-0017293,CU 0100024,3/10/09,
,,,401001Y
SO-0017294,CU 0101635,3/10/09,
,,,502006XL
SO-0017295,CU 0104741,3/10/09,
,,,403001
SO-0017296,CU 0100397,3/10/09,
,,,202006
SO-0017297,CU 0100273,3/10/09,
,,,602022
SO-0017298,CU 0102700,3/10/09,
,,,401001Y
,,,403001
SO-0017299,CU 0100235,3/10/09,
,,,502006XL
SO-0017300,CU 0104781,3/10/09,
,,,902006
,,,902006
,,,902006
SO-0017302,CU 0104782,3/10/09,
,,,902002
SO-0017303,CU 0103764,3/10/09,
,,,804013
SO-0017304,CU 0104783,3/10/09,
,,,101001
,,,603001
,,,404001
,,,502001
,,,502005
,,,602012
,,,302002
,,,804004
,,,602019
,,,501001
,,,509007
,,,301001
,,,804010
,,,601017
,,,602008
SO-0017305,CU 0103828,3/10/09,
,,,403001
,,,401001Y
SO-0017307,CU 0100706,3/10/09,
,,,101121
,,,140-0002
,,,101168
,,,101150
,,,109014
,,,109009
,,,109003
,,,140-000023
,,,140-000015
,,,140-0028
,,,109012
,,,309005
,,,109010
,,,140-0014
,,,109015
,,,109011
,,,101113
,,,101108
,,,101130
,,,101110
,,,101128
,,,101109
,,,101112
,,,302102
,,,302103
,,,101107
SO-0017308,CU 0100706,3/10/09,
,,,101121
,,,140-0002
,,,101168
,,,101150
,,,109014
,,,109009
,,,109003
,,,140-000023
,,,140-000015
,,,140-0028
,,,109012
,,,309005
,,,109010
,,,140-0014
,,,109015
,,,109011
,,,101113
,,,101108
,,,101130
,,,101110
,,,101128
,,,101109
,,,101112
,,,302102
,,,302103
,,,101107
SO-0017309,CU 0100706,3/10/09,
,,,101121
,,,140-0002
,,,101168
,,,101150
,,,109014
,,,109009
,,,109003
,,,140-000023
,,,140-000015
,,,140-0028
,,,109012
,,,309005
,,,109010
,,,140-0014
,,,109015
,,,109011
,,,101113
,,,101108
,,,101130
,,,101110
,,,101128
,,,101109
,,,101112
,,,302102
,,,302103
,,,101107
SO-0017310,CU 0100706,3/10/09,
,,,101121
,,,140-0002
,,,101168
,,,101150
,,,109014
,,,109009
,,,109003
,,,140-000023
,,,140-000015
,,,140-0028
,,,109012
,,,309005
,,,109010
,,,140-0014
,,,109015
,,,109011
,,,101113
,,,101108
,,,101130
,,,101110
,,,101128
,,,101109
,,,101112
,,,302102
,,,302103
,,,101107
SO-0017311,CU 0104784,3/10/09,
,,,101001
,,,603001
,,,302002
,,,403001
,,,401001Y
,,,804010
,,,502006XL
,,,501001
,,,509002
,,,502005
,,,502001
SO-0017312,CU 0100315,3/10/09,
,,,201101
SO-0017313,CU 0100791,3/10/09,
,,,602021
SO-0017314,CU 0104558,3/11/09,
,,,403001
SO-0017316,CU 0100349,3/11/09,
,,,502006XL
,,,604002
,,,602021
,,,101137
,,,601016
SO-0017317,CU 0104778,3/11/09,
SO-0017318,CU 0104786,3/11/09,
,,,101001
,,,603001
,,,302002
,,,301001
,,,502001
,,,402001
,,,401001Y
,,,501001
,,,502005
,,,804004
,,,602020
,,,804014
,,,309001
,,,309003
,,,601003L
,,,602012
,,,602008
,,,602010
,,,601006
,,,601002
,,,604001
,,,101208
,,,602021
,,,101137
,,,804011
,,,804010
,,,601004
,,,601008
SO-0017319,CU 0104787,3/11/09,
,,,902017
SO-0017320,CU 0102955,3/11/09,
,,,601002
